Comment,Province ID,Red,Green,Blue,BMP Red,BMP Green,BMP Blue,Province name,Duchy,Duchy ID,Culture,Religion,Terrain,Climate,Holdings,Holy Site,Holy Site,Holy Site,,
Valor,1,,,,76,81,81,Virtus,Valor,,bernese,elimine_church,mountain,,6,anima,dark,dragon_gods,pagan,
,2,,,,159,167,167,Temperantia,Valor,,bernese,elimine_church,forest,,4,anima,dark,,,
,3,,,,62,79,79,Fortitudo,Valor,,bernese,elimine_church,forest,,3,,,,,
,4,,,,90,103,103,Iustitia,Valor,,bernese,elimine_church,plains,,4,,,,,
Bern,5,,,,63,0,18,Bern,Bern,,bernese,elimine_church,mountain,normal_winter,7,,,,,
,6,,,,122,0,33,Aarberg,Bern,,bernese,elimine_church,farmlands,normal_winter,4,,,,,
FE7 25H Crazed Beast,7,,,,224,30,82,Landskron,Bern,,bernese,elimine_church,plains,normal_winter,5,,,,,
,8,,,,206,65,103,Boltigen,Bern,,bernese,elimine_church,plains,normal_winter,4,,,,,
,9,,,,64,9,24,Erlenbach,Bern,,bernese,elimine_church,forest,normal_winter,5,,,,,
,10,,,,164,59,88,Basel,Basel,,bernese,elimine_church,forest,normal_winter,4,,,,,
,11,,,,188,67,101,Bettingen,Basel,,bernese,elimine_church,plains,normal_winter,4,,,,,
,12,,,,179,2,51,Orvin,Basel,,bernese,elimine_church,mountain,normal_winter,2,,,,,
,13,,,,130,14,46,Glarus,Glarus,,bernese,elimine_church,,normal_winter,5,,,,,
FE7 Ch5 ÅgBeyond the BordersÅh happens here,14,,,,184,58,93,Ennenda,Glarus,,bernese,elimine_church,,normal_winter,4,,,,,
,15,,,,147,14,51,Riedern,Glarus,,bernese,elimine_church,,normal_winter,4,,,,,
,16,,,,189,30,75,Netstal,Glarus,,bernese,elimine_church,,normal_winter,2,,,,,
FE7 Ch27 ÅgCog of DestinyÅh/ FE6 Ch21 ÅgSword of SealsÅh happen here,17,,,,131,42,67,Uri,Uri,,bernese,elimine_church,,normal_winter,5,elibe_spirits_pagan,anima,dark,,
,18,,,,163,112,126,Bauen,Uri,,bernese,elimine_church,,normal_winter,3,,,,,
,19,,,,119,58,75,Isenthal,Uri,,bernese,elimine_church,,normal_winter,4,,,,,
,20,,,,129,62,81,Fribourg,Fribourg,,bernese,elimine_church,,normal_winter,5,,,,,
,21,,,,93,36,52,Galmiz,Fribourg,,bernese,elimine_church,,normal_winter,4,,,,,
,22,,,,100,67,76,Murist,Fribourg,,bernese,elimine_church,,normal_winter,3,,,,,
,23,,,,153,91,109,Unterwalden,Unterwalden,,bernese,elimine_church,,normal_winter,4,,,,,
,24,,,,101,68,77,Obwalden,Unterwalden,,bernese,elimine_church,,normal_winter,4,,,,,
,25,,,,106,49,65,Nidwalden,Unterwalden,,bernese,elimine_church,,normal_winter,3,,,,,
,26,,,,141,72,89,Appenzell,Appenzell,,bernese,elimine_church,,normal_winter,5,,,,,
,27,,,,86,50,59,Gonten,Appenzell,,bernese,elimine_church,,normal_winter,4,,,,,
,28,,,,126,66,82,Rute,Appenzell,,bernese,elimine_church,,normal_winter,3,,,,,
FE7 Ch4,29,,,,230,128,156,Haslen,Appenzell,,bernese,elimine_church,,normal_winter,3,,,,,
,30,,,,201,122,142,Zug,Zug,,bernese,elimine_church,,normal_winter,5,,,,,
,31,,,,107,72,81,Risch,Zug,,bernese,elimine_church,,normal_winter,3,,,,,
,32,,,,167,105,122,Walchwil,Zug,,bernese,elimine_church,,normal_winter,3,,,,,
,33,,,,146,88,104,Solothurn,Solothurn,,bernese,elimine_church,,normal_winter,3,,,,,
,34,,,,189,96,122,Dorneck,Solothurn,,bernese,elimine_church,,normal_winter,3,,,,,
,35,,,,144,53,78,Olten,Solothurn,,bernese,elimine_church,,normal_winter,3,,,,,
FE6 Ch24,36,,,,106,96,108,Calach,Calach,,bernese,elimine_church,,severe_winter,4,dragon_gods,pagan,,,
The Dragonlands ,37,,,,119,139,139,Marbach,Calach,,bernese,elimine_church,,severe_winter,3,,,,,
,38,,,,84,89,89,Buron,Calach,,bernese,elimine_church,,severe_winter,2,,,,,
,39,,,,130,120,132,Regia,Calach,,bernese,elimine_church,,severe_winter,1,,,,,
,40,,,,163,177,177,Sion,Sion,,bernese,elimine_church,,severe_winter,3,,,,,
,41,,,,112,122,122,Remigen,Sion,,bernese,elimine_church,,severe_winter,4,,,,,
,42,,,,56,64,64,Kaisten,Sion,,bernese,elimine_church,,severe_winter,3,,,,,
,43,,,,50,78,78,Muhen,Sion,,bernese,elimine_church,,severe_winter,2,,,,,
,44,,,,123,147,147,Gallen,Gallen,,bernese,elimine_church,,normal_winter,4,,,,,
,45,,,,93,108,108,Balgach,Gallen,,bernese,elimine_church,,severe_winter,3,,,,,
